Country,Confirmed_Cases,Suspected_Cases,Hospitalized,Travel_History_Yes,Travel_History_No
England,2883.0,0.0,5.0,2.0,7.0
Portugal,770.0,0.0,0.0,0.0,34.0
Spain,5719.0,0.0,13.0,2.0,0.0
United States,10726.0,0.0,4.0,41.0,10.0
Canada,1058.0,12.0,1.0,3.0,0.0
Sweden,126.0,0.0,0.0,0.0,0.0
Italy,644.0,1.0,18.0,19.0,4.0
France,2659.0,0.0,1.0,2.0,1.0
Belgium,546.0,0.0,2.0,1.0,0.0
Australia,71.0,0.0,2.0,9.0,0.0
Germany,3102.0,0.0,18.0,19.0,16.0
Netherlands,1025.0,0.0,0.0,1.0,0.0
Israel,174.0,0.0,3.0,5.0,0.0
Switzerland,376.0,0.0,0.0,3.0,0.0
Greece,48.0,0.0,2.0,2.0,0.0
Austria,198.0,0.0,2.0,1.0,0.0
Argentina,49.0,0.0,0.0,11.0,1.0
Denmark,141.0,0.0,0.0,3.0,1.0
Morocco,1.0,0.0,0.0,1.0,0.0
Slovenia,43.0,0.0,0.0,2.0,0.0
Scotland,69.0,0.0,1.0,1.0,0.0
Czech Republic,29.0,0.0,1.0,6.0,0.0
United Arab Emirates,16.0,0.0,0.0,1.0,0.0
Finland,22.0,0.0,0.0,3.0,0.0
Wales,40.0,0.0,0.0,0.0,0.0
Northern Ireland,25.0,0.0,0.0,0.0,0.0
Sudan,1.0,1.0,0.0,0.0,0.0
Bolivia,11.0,1.0,1.0,2.0,1.0
Iran,0.0,3.0,0.0,0.0,0.0
Ecuador,16.0,0.0,2.0,1.0,0.0
Malta,30.0,0.0,0.0,1.0,0.0
Ireland,101.0,0.0,0.0,0.0,0.0
Mexico,147.0,0.0,0.0,3.0,0.0
Pakistan,0.0,1.0,1.0,0.0,0.0
French Guiana,0.0,0.0,0.0,0.0,0.0
Thailand,4.0,0.0,1.0,2.0,0.0
Peru,653.0,1.0,2.0,2.0,0.0
Brazil,2458.0,7.0,3.0,20.0,4.0
Malaysia,0.0,0.0,0.0,0.0,0.0
Hungary,51.0,0.0,0.0,0.0,0.0
Norway,70.0,0.0,0.0,3.0,0.0
Paraguay,0.0,0.0,0.0,1.0,0.0
Costa Rica,3.0,2.0,1.0,3.0,0.0
Gibraltar,6.0,0.0,1.0,0.0,0.0
Mauritius,0.0,0.0,0.0,2.0,1.0
Haiti,0.0,1.0,0.0,0.0,0.0
Uruguay,2.0,1.0,0.0,5.0,0.0
Latvia,3.0,0.0,0.0,1.0,0.0
Cayman Islands,0.0,1.0,0.0,0.0,0.0
Kosovo,0.0,0.0,1.0,0.0,0.0
Turkey,5.0,0.0,0.0,0.0,0.0
Bahamas,0.0,0.0,0.0,1.0,0.0
Ghana,47.0,0.0,1.0,0.0,0.0
India,9.0,0.0,2.0,3.0,1.0
Iceland,11.0,0.0,0.0,1.0,0.0
Poland,85.0,0.0,1.0,0.0,0.0
Bangladesh,0.0,0.0,0.0,0.0,0.0
Uganda,0.0,6.0,0.0,0.0,0.0
